0 info it worked if it ends with ok
1 verbose cli [ '/Users/jeffscottward/.nvm/versions/node/v0.12.7/bin/node',
1 verbose cli   '/Users/jeffscottward/.nvm/versions/node/v0.12.7/bin/npm',
1 verbose cli   'install',
1 verbose cli   '--save',
1 verbose cli   'node-sass' ]
2 info using npm@2.11.3
3 info using node@v0.12.7
4 verbose install initial load of /Users/jeffscottward/Documents/Development/Projects/jeffscottward.wtf/package.json
5 verbose installManyTop reading scoped package data from /Users/jeffscottward/Documents/Development/Projects/jeffscottward.wtf/node_modules/JSONStream/package.json
6 verbose installManyTop reading scoped package data from /Users/jeffscottward/Documents/Development/Projects/jeffscottward.wtf/node_modules/abbrev/package.json
7 verbose installManyTop reading scoped package data from /Users/jeffscottward/Documents/Development/Projects/jeffscottward.wtf/node_modules/accepts/package.json
8 verbose installManyTop reading scoped package data from /Users/jeffscottward/Documents/Development/Projects/jeffscottward.wtf/node_modules/accord/package.json
9 verbose installManyTop reading scoped package data from /Users/jeffscottward/Documents/Development/Projects/jeffscottward.wtf/node_modules/acorn/package.json
10 verbose installManyTop reading scoped package data from /Users/jeffscottward/Documents/Development/Projects/jeffscottward.wtf/node_modules/amdefine/package.json
11 verbose installManyTop reading scoped package data from /Users/jeffscottward/Documents/Development/Projects/jeffscottward.wtf/node_modules/ansi/package.json
12 verbose installManyTop reading scoped package data from /Users/jeffscottward/Documents/Development/Projects/jeffscottward.wtf/node_modules/ansi-green/package.json
13 verbose installManyTop reading scoped package data from /Users/jeffscottward/Documents/Development/Projects/jeffscottward.wtf/node_modules/ansi-regex/package.json
14 verbose installManyTop reading scoped package data from /Users/jeffscottward/Documents/Development/Projects/jeffscottward.wtf/node_modules/ansi-styles/package.json
15 verbose installManyTop reading scoped package data from /Users/jeffscottward/Documents/Development/Projects/jeffscottward.wtf/node_modules/ansi-wrap/package.json
16 verbose installManyTop reading scoped package data from /Users/jeffscottward/Documents/Development/Projects/jeffscottward.wtf/node_modules/ansicolors/package.json
17 verbose installManyTop reading scoped package data from /Users/jeffscottward/Documents/Development/Projects/jeffscottward.wtf/node_modules/anymatch/package.json
18 verbose installManyTop reading scoped package data from /Users/jeffscottward/Documents/Development/Projects/jeffscottward.wtf/node_modules/apache-server-configs/package.json
19 verbose installManyTop reading scoped package data from /Users/jeffscottward/Documents/Development/Projects/jeffscottward.wtf/node_modules/archy/package.json
20 verbose installManyTop reading scoped package data from /Users/jeffscottward/Documents/Development/Projects/jeffscottward.wtf/node_modules/are-we-there-yet/package.json
21 verbose installManyTop reading scoped package data from /Users/jeffscottward/Documents/Development/Projects/jeffscottward.wtf/node_modules/argh/package.json
22 verbose installManyTop reading scoped package data from /Users/jeffscottward/Documents/Development/Projects/jeffscottward.wtf/node_modules/argparse/package.json
23 verbose installManyTop reading scoped package data from /Users/jeffscottward/Documents/Development/Projects/jeffscottward.wtf/node_modules/arr-diff/package.json
24 verbose installManyTop reading scoped package data from /Users/jeffscottward/Documents/Development/Projects/jeffscottward.wtf/node_modules/arr-flatten/package.json
25 verbose installManyTop reading scoped package data from /Users/jeffscottward/Documents/Development/Projects/jeffscottward.wtf/node_modules/array-differ/package.json
26 verbose installManyTop reading scoped package data from /Users/jeffscottward/Documents/Development/Projects/jeffscottward.wtf/node_modules/array-filter/package.json
27 verbose installManyTop reading scoped package data from /Users/jeffscottward/Documents/Development/Projects/jeffscottward.wtf/node_modules/array-index/package.json
28 verbose installManyTop reading scoped package data from /Users/jeffscottward/Documents/Development/Projects/jeffscottward.wtf/node_modules/array-map/package.json
29 verbose installManyTop reading scoped package data from /Users/jeffscottward/Documents/Development/Projects/jeffscottward.wtf/node_modules/array-reduce/package.json
30 verbose installManyTop reading scoped package data from /Users/jeffscottward/Documents/Development/Projects/jeffscottward.wtf/node_modules/array-slice/package.json
31 verbose installManyTop reading scoped package data from /Users/jeffscottward/Documents/Development/Projects/jeffscottward.wtf/node_modules/array-union/package.json
32 verbose installManyTop reading scoped package data from /Users/jeffscottward/Documents/Development/Projects/jeffscottward.wtf/node_modules/array-uniq/package.json
33 verbose installManyTop reading scoped package data from /Users/jeffscottward/Documents/Development/Projects/jeffscottward.wtf/node_modules/array-unique/package.json
34 verbose installManyTop reading scoped package data from /Users/jeffscottward/Documents/Development/Projects/jeffscottward.wtf/node_modules/arrify/package.json
35 verbose installManyTop reading scoped package data from /Users/jeffscottward/Documents/Development/Projects/jeffscottward.wtf/node_modules/asap/package.json
36 verbose installManyTop reading scoped package data from /Users/jeffscottward/Documents/Development/Projects/jeffscottward.wtf/node_modules/asn1/package.json
37 verbose installManyTop reading scoped package data from /Users/jeffscottward/Documents/Development/Projects/jeffscottward.wtf/node_modules/asn1.js/package.json
38 verbose installManyTop reading scoped package data from /Users/jeffscottward/Documents/Development/Projects/jeffscottward.wtf/node_modules/assert/package.json
39 verbose installManyTop reading scoped package data from /Users/jeffscottward/Documents/Development/Projects/jeffscottward.wtf/node_modules/assert-plus/package.json
40 verbose installManyTop reading scoped package data from /Users/jeffscottward/Documents/Development/Projects/jeffscottward.wtf/node_modules/ast-types/package.json
41 verbose installManyTop reading scoped package data from /Users/jeffscottward/Documents/Development/Projects/jeffscottward.wtf/node_modules/astw/package.json
42 verbose installManyTop reading scoped package data from /Users/jeffscottward/Documents/Development/Projects/jeffscottward.wtf/node_modules/async/package.json
43 verbose installManyTop reading scoped package data from /Users/jeffscottward/Documents/Development/Projects/jeffscottward.wtf/node_modules/async-each/package.json
44 verbose installManyTop reading scoped package data from /Users/jeffscottward/Documents/Development/Projects/jeffscottward.wtf/node_modules/async-foreach/package.json
45 verbose installManyTop reading scoped package data from /Users/jeffscottward/Documents/Development/Projects/jeffscottward.wtf/node_modules/atob/package.json
46 verbose installManyTop reading scoped package data from /Users/jeffscottward/Documents/Development/Projects/jeffscottward.wtf/node_modules/autoprefixer-core/package.json
47 verbose installManyTop reading scoped package data from /Users/jeffscottward/Documents/Development/Projects/jeffscottward.wtf/node_modules/aws-sign2/package.json
48 verbose installManyTop reading scoped package data from /Users/jeffscottward/Documents/Development/Projects/jeffscottward.wtf/node_modules/balanced-match/package.json
49 verbose installManyTop reading scoped package data from /Users/jeffscottward/Documents/Development/Projects/jeffscottward.wtf/node_modules/base62/package.json
50 verbose installManyTop reading scoped package data from /Users/jeffscottward/Documents/Development/Projects/jeffscottward.wtf/node_modules/base64-js/package.json
51 verbose installManyTop reading scoped package data from /Users/jeffscottward/Documents/Development/Projects/jeffscottward.wtf/node_modules/batch/package.json
52 verbose installManyTop reading scoped package data from /Users/jeffscottward/Documents/Development/Projects/jeffscottward.wtf/node_modules/beeper/package.json
53 verbose installManyTop reading scoped package data from /Users/jeffscottward/Documents/Development/Projects/jeffscottward.wtf/node_modules/better-console/package.json
54 verbose installManyTop reading scoped package data from /Users/jeffscottward/Documents/Development/Projects/jeffscottward.wtf/node_modules/binary-extensions/package.json
55 verbose installManyTop reading scoped package data from /Users/jeffscottward/Documents/Development/Projects/jeffscottward.wtf/node_modules/binaryextensions/package.json
56 verbose installManyTop reading scoped package data from /Users/jeffscottward/Documents/Development/Projects/jeffscottward.wtf/node_modules/bl/package.json
57 verbose installManyTop reading scoped package data from /Users/jeffscottward/Documents/Development/Projects/jeffscottward.wtf/node_modules/block-stream/package.json
58 verbose installManyTop reading scoped package data from /Users/jeffscottward/Documents/Development/Projects/jeffscottward.wtf/node_modules/bluebird/package.json
59 verbose installManyTop reading scoped package data from /Users/jeffscottward/Documents/Development/Projects/jeffscottward.wtf/node_modules/bn.js/package.json
60 verbose installManyTop reading scoped package data from /Users/jeffscottward/Documents/Development/Projects/jeffscottward.wtf/node_modules/body-parser/package.json
61 verbose installManyTop reading scoped package data from /Users/jeffscottward/Documents/Development/Projects/jeffscottward.wtf/node_modules/boom/package.json
62 verbose installManyTop reading scoped package data from /Users/jeffscottward/Documents/Development/Projects/jeffscottward.wtf/node_modules/brace-expansion/package.json
63 verbose installManyTop reading scoped package data from /Users/jeffscottward/Documents/Development/Projects/jeffscottward.wtf/node_modules/braces/package.json
64 verbose installManyTop reading scoped package data from /Users/jeffscottward/Documents/Development/Projects/jeffscottward.wtf/node_modules/brorand/package.json
65 verbose installManyTop reading scoped package data from /Users/jeffscottward/Documents/Development/Projects/jeffscottward.wtf/node_modules/browser-pack/package.json
66 verbose installManyTop reading scoped package data from /Users/jeffscottward/Documents/Development/Projects/jeffscottward.wtf/node_modules/browser-resolve/package.json
67 verbose installManyTop reading scoped package data from /Users/jeffscottward/Documents/Development/Projects/jeffscottward.wtf/node_modules/browserify/package.json
68 verbose installManyTop reading scoped package data from /Users/jeffscottward/Documents/Development/Projects/jeffscottward.wtf/node_modules/browserify-aes/package.json
69 verbose installManyTop reading scoped package data from /Users/jeffscottward/Documents/Development/Projects/jeffscottward.wtf/node_modules/browserify-cipher/package.json
70 verbose installManyTop reading scoped package data from /Users/jeffscottward/Documents/Development/Projects/jeffscottward.wtf/node_modules/browserify-des/package.json
71 verbose installManyTop reading scoped package data from /Users/jeffscottward/Documents/Development/Projects/jeffscottward.wtf/node_modules/browserify-rsa/package.json
72 verbose installManyTop reading scoped package data from /Users/jeffscottward/Documents/Development/Projects/jeffscottward.wtf/node_modules/browserify-sign/package.json
73 verbose installManyTop reading scoped package data from /Users/jeffscottward/Documents/Development/Projects/jeffscottward.wtf/node_modules/browserify-zlib/package.json
74 verbose installManyTop reading scoped package data from /Users/jeffscottward/Documents/Development/Projects/jeffscottward.wtf/node_modules/browserslist/package.json
75 verbose installManyTop reading scoped package data from /Users/jeffscottward/Documents/Development/Projects/jeffscottward.wtf/node_modules/buffer/package.json
76 verbose installManyTop reading scoped package data from /Users/jeffscottward/Documents/Development/Projects/jeffscottward.wtf/node_modules/buffer-xor/package.json
77 verbose installManyTop reading scoped package data from /Users/jeffscottward/Documents/Development/Projects/jeffscottward.wtf/node_modules/bufferstreams/package.json
78 verbose installManyTop reading scoped package data from /Users/jeffscottward/Documents/Development/Projects/jeffscottward.wtf/node_modules/builtin-modules/package.json
79 verbose installManyTop reading scoped package data from /Users/jeffscottward/Documents/Development/Projects/jeffscottward.wtf/node_modules/builtin-status-codes/package.json
80 verbose installManyTop reading scoped package data from /Users/jeffscottward/Documents/Development/Projects/jeffscottward.wtf/node_modules/bytes/package.json
81 verbose installManyTop reading scoped package data from /Users/jeffscottward/Documents/Development/Projects/jeffscottward.wtf/node_modules/cache-swap/package.json
82 verbose installManyTop reading scoped package data from /Users/jeffscottward/Documents/Development/Projects/jeffscottward.wtf/node_modules/camelcase/package.json
83 verbose installManyTop reading scoped package data from /Users/jeffscottward/Documents/Development/Projects/jeffscottward.wtf/node_modules/camelcase-keys/package.json
84 verbose installManyTop reading scoped package data from /Users/jeffscottward/Documents/Development/Projects/jeffscottward.wtf/node_modules/caniuse-db/package.json
85 verbose installManyTop reading scoped package data from /Users/jeffscottward/Documents/Development/Projects/jeffscottward.wtf/node_modules/cardinal/package.json
86 verbose installManyTop reading scoped package data from /Users/jeffscottward/Documents/Development/Projects/jeffscottward.wtf/node_modules/caseless/package.json
87 verbose installManyTop reading scoped package data from /Users/jeffscottward/Documents/Development/Projects/jeffscottward.wtf/node_modules/chalk/package.json
88 verbose installManyTop reading scoped package data from /Users/jeffscottward/Documents/Development/Projects/jeffscottward.wtf/node_modules/chokidar/package.json
89 verbose installManyTop reading scoped package data from /Users/jeffscottward/Documents/Development/Projects/jeffscottward.wtf/node_modules/cipher-base/package.json
90 verbose installManyTop reading scoped package data from /Users/jeffscottward/Documents/Development/Projects/jeffscottward.wtf/node_modules/classnames/package.json
91 verbose installManyTop reading scoped package data from /Users/jeffscottward/Documents/Development/Projects/jeffscottward.wtf/node_modules/clean-css/package.json
92 verbose installManyTop reading scoped package data from /Users/jeffscottward/Documents/Development/Projects/jeffscottward.wtf/node_modules/cli/package.json
93 verbose installManyTop reading scoped package data from /Users/jeffscottward/Documents/Development/Projects/jeffscottward.wtf/node_modules/cli-color/package.json
94 verbose installManyTop reading scoped package data from /Users/jeffscottward/Documents/Development/Projects/jeffscottward.wtf/node_modules/cli-table/package.json
95 verbose installManyTop reading scoped package data from /Users/jeffscottward/Documents/Development/Projects/jeffscottward.wtf/node_modules/cli-usage/package.json
96 verbose installManyTop reading scoped package data from /Users/jeffscottward/Documents/Development/Projects/jeffscottward.wtf/node_modules/cliui/package.json
97 verbose installManyTop reading scoped package data from /Users/jeffscottward/Documents/Development/Projects/jeffscottward.wtf/node_modules/clone/package.json
